期号,第一个数字,第二个数字,第三个数字,第四个数字,第五个数字,第六个数字,第七个数字,开奖日期,1~2,2~3,3~4,4~5,后区跨度
19097,10,17,20,30,35,10,12,2019/8/21,7,3,10,5,2
19096,2,12,22,23,27,2,6,2019/8/19,10,10,1,4,4
19095,3,12,17,19,31,2,6,2019/8/17,9,5,2,12,4
19094,1,12,14,26,27,7,9,2019/8/14,11,2,12,1,2
19093,16,17,26,29,35,1,7,2019/8/12,1,9,3,6,6
19092,2,11,15,27,30,2,5,2019/8/10,9,4,12,3,3
19091,4,13,20,26,28,3,12,2019/8/7,9,7,6,2,9
19090,13,19,28,30,33,2,12,2019/8/5,6,9,2,3,10
19089,9,14,18,33,34,3,12,2019/8/3,5,4,15,1,9
19088,1,5,18,27,33,6,8,2019/7/31,4,13,9,6,2
19087,5,6,18,19,27,7,12,2019/7/29,1,12,1,8,5
19086,5,15,16,28,31,2,7,2019/7/27,10,1,12,3,5
19085,4,5,6,15,26,8,11,2019/7/24,1,1,9,11,3
19084,12,23,25,34,35,1,7,2019/7/22,11,2,9,1,6
19083,17,24,26,28,32,7,9,2019/7/20,7,2,2,4,2
19082,6,18,20,21,31,3,4,2019/7/17,12,2,1,10,1
19081,6,24,26,30,33,2,7,2019/7/15,18,2,4,3,5
19080,5,13,18,19,24,2,7,2019/7/13,8,5,1,5,5
19079,10,13,16,28,35,4,5,2019/7/10,3,3,12,7,1
19078,5,10,21,26,30,1,7,2019/7/8,5,11,5,4,6
19077,1,15,17,21,33,7,10,2019/7/6,14,2,4,12,3
19076,1,6,11,23,29,1,11,2019/7/3,5,5,12,6,10
19075,5,6,7,11,16,2,11,2019/7/1,1,1,4,5,9
19074,8,9,13,14,34,5,7,2019/6/29,1,4,1,20,2
19073,4,11,19,20,24,8,11,2019/6/26,7,8,1,4,3
19072,2,4,6,9,18,7,10,2019/6/24,2,2,3,9,3
19071,7,13,14,15,22,7,11,2019/6/22,6,1,1,7,4
19070,2,13,15,22,34,2,12,2019/6/19,11,2,7,12,10
19069,8,22,23,33,34,4,6,2019/6/17,14,1,10,1,2
19068,4,5,8,17,27,6,11,2019/6/15,1,3,9,10,5
19067,3,8,11,15,16,2,10,2019/6/12,5,3,4,1,8
19066,4,10,11,18,31,5,8,2019/6/10,6,1,7,13,3
19065,3,8,10,23,27,2,12,2019/6/8,5,2,13,4,10
19064,7,8,13,19,29,11,12,2019/6/5,1,5,6,10,1
19063,5,8,15,18,21,4,8,2019/6/3,3,7,3,3,4
19062,5,16,23,25,28,1,12,2019/6/1,11,7,2,3,11
19061,1,2,13,14,26,5,11,2019/5/29,1,11,1,12,6
19060,1,11,12,18,21,8,10,2019/5/27,10,1,6,3,2
19059,7,8,15,27,32,8,12,2019/5/25,1,7,12,5,4
19058,3,10,13,14,32,7,11,2019/5/22,7,3,1,18,4
19057,8,14,16,34,35,6,12,2019/5/20,6,2,18,1,6
19056,1,7,10,12,23,6,8,2019/5/18,6,3,2,11,2
19055,2,4,6,19,22,2,6,2019/5/15,2,2,13,3,4
19054,2,18,23,27,30,5,10,2019/5/13,16,5,4,3,5
19053,1,11,19,26,35,11,12,2019/5/11,10,8,7,9,1
19052,4,10,15,20,24,7,11,2019/5/8,6,5,5,4,4
19051,11,15,16,20,29,4,8,2019/5/6,4,1,4,9,4
19050,4,15,16,20,35,3,12,2019/5/4,11,1,4,15,9
19049,10,16,22,26,27,7,11,2019/5/1,6,6,4,1,4
19048,6,10,16,29,33,5,11,2019/4/29,4,6,13,4,6
19047,3,4,10,16,32,4,9,2019/4/27,1,6,6,16,5
19046,2,8,14,15,35,10,12,2019/4/24,6,6,1,20,2
19045,1,4,16,19,33,3,12,2019/4/22,3,12,3,14,9
19044,3,6,10,12,31,1,2,2019/4/20,3,4,2,19,1
19043,2,6,7,12,15,6,12,2019/4/17,4,1,5,3,6
19042,4,10,13,28,33,11,12,2019/4/15,6,3,15,5,1
19041,12,19,20,22,28,2,6,2019/4/13,7,1,2,6,4
19040,1,3,31,32,34,1,3,2019/4/10,2,28,1,2,2
19039,1,12,18,26,35,6,12,2019/4/8,11,6,8,9,6
19038,5,11,16,18,27,7,12,2019/4/6,6,5,2,9,5
19037,6,16,26,33,35,4,8,2019/4/3,10,10,7,2,4
19036,3,9,21,28,30,1,12,2019/4/1,6,12,7,2,11
19035,1,3,5,7,18,8,9,2019/3/30,2,2,2,11,1
19034,8,12,15,27,30,1,2,2019/3/27,4,3,12,3,1
19033,1,2,4,16,24,7,9,2019/3/25,1,2,12,8,2
19032,1,4,7,11,30,7,8,2019/3/23,3,3,4,19,1
19031,3,8,21,26,33,4,5,2019/3/20,5,13,5,7,1
19030,7,9,13,14,33,2,4,2019/3/18,2,4,1,19,2
19029,1,4,18,24,28,2,3,2019/3/16,3,14,6,4,1
19028,6,22,28,29,33,2,7,2019/3/13,16,6,1,4,5
19027,16,18,24,25,27,2,7,2019/3/11,2,6,1,2,5
19026,10,12,15,17,19,2,3,2019/3/9,2,3,2,2,1
19025,6,13,16,19,29,3,7,2019/3/6,7,3,3,10,4
19024,11,17,19,29,33,8,9,2019/3/4,6,2,10,4,1
19023,1,3,14,26,30,6,11,2019/3/2,2,11,12,4,5
19022,1,4,14,15,21,1,5,2019/2/27,3,10,1,6,4
19021,7,13,17,24,33,1,10,2019/2/25,6,4,7,9,9
19020,1,8,16,27,34,3,12,2019/2/23,7,8,11,7,9
19019,4,11,19,25,32,1,2,2019/2/20,7,8,6,7,1
19018,3,18,19,26,34,6,12,2019/2/18,15,1,7,8,6
19017,1,5,7,22,25,3,4,2019/2/16,4,2,15,3,1
19016,3,5,13,16,28,2,6,2019/2/13,2,8,3,12,4
19015,2,5,10,13,30,4,6,2019/2/11,3,5,3,17,2
19014,12,14,20,28,31,9,11,2019/2/2,2,6,8,3,2
19013,8,10,15,17,18,1,8,2019/1/30,2,5,2,1,7
19012,5,9,17,18,19,7,10,2019/1/28,4,8,1,1,3
19011,4,12,13,16,17,4,9,2019/1/26,8,1,3,1,5
19010,3,7,24,25,27,2,12,2019/1/23,4,17,1,2,10
19009,3,9,15,18,26,6,12,2019/1/21,6,6,3,8,6
19008,3,8,17,20,24,6,11,2019/1/19,5,9,3,4,5
19007,3,12,16,29,32,1,5,2019/1/16,9,4,13,3,4
19006,14,17,19,25,30,4,8,2019/1/14,3,2,6,5,4
19005,21,26,27,29,34,5,6,2019/1/12,5,1,2,5,1
19004,15,16,17,31,32,3,9,2019/1/9,1,1,14,1,6
19003,4,8,18,20,32,10,12,2019/1/7,4,10,2,12,2
19002,2,7,14,22,31,1,7,2019/1/5,5,7,8,9,6
19001,6,18,23,26,28,3,12,2019/1/2,12,5,3,2,9
18154,14,22,23,26,30,3,5,2018/12/31,8,1,3,4,2
18153,3,6,7,8,21,1,8,2018/12/29,3,1,1,13,7
18152,2,4,5,12,28,8,11,2018/12/26,2,1,7,16,3
18151,4,8,18,29,30,3,7,2018/12/24,4,10,11,1,4
18150,5,12,13,31,34,10,12,2018/12/22,7,1,18,3,2
18149,1,7,10,11,20,3,6,2018/12/19,6,3,1,9,3
18148,2,6,24,33,34,2,3,2018/12/17,4,18,9,1,1
18147,1,11,26,33,35,2,10,2018/12/15,10,15,7,2,8
18146,3,8,9,13,33,1,2,2018/12/12,5,1,4,20,1
18145,9,18,29,31,33,6,11,2018/12/10,9,11,2,2,5
18144,6,17,18,24,31,7,11,2018/12/8,11,1,6,7,4
18143,4,7,20,22,33,1,2,2018/12/5,3,13,2,11,1
18142,19,24,28,29,34,10,11,2018/12/3,5,4,1,5,1
18141,3,7,23,26,33,4,9,2018/12/1,4,16,3,7,5
18140,1,6,8,12,15,3,4,2018/11/28,5,2,4,3,1
18139,5,11,16,28,35,6,9,2018/11/26,6,5,12,7,3
18138,1,23,24,28,33,4,5,2018/11/24,22,1,4,5,1
18137,7,10,22,23,33,8,11,2018/11/21,3,12,1,10,3
18136,3,11,12,19,21,5,11,2018/11/19,8,1,7,2,6
18135,14,19,23,27,34,6,12,2018/11/17,5,4,4,7,6
18134,4,5,19,31,35,2,12,2018/11/14,1,14,12,4,10
18133,8,12,14,15,19,1,10,2018/11/12,4,2,1,4,9
18132,3,16,22,23,27,1,4,2018/11/10,13,6,1,4,3
18131,12,14,21,32,33,2,11,2018/11/7,2,7,11,1,9
18130,3,4,16,18,25,1,11,2018/11/5,1,12,2,7,10
18129,4,7,21,22,29,3,6,2018/11/3,3,14,1,7,3
18128,11,12,14,16,26,8,9,2018/10/31,1,2,2,10,1
18127,1,3,4,11,29,8,12,2018/10/29,2,1,7,18,4
18126,11,13,15,21,27,5,6,2018/10/27,2,2,6,6,1
18125,7,16,20,21,34,4,6,2018/10/24,9,4,1,13,2
18124,8,10,12,19,20,10,11,2018/10/22,2,2,7,1,1
18123,6,9,29,32,35,2,4,2018/10/20,3,20,3,3,2
18122,8,9,21,30,31,5,12,2018/10/17,1,12,9,1,7
18121,6,7,21,29,30,1,10,2018/10/15,1,14,8,1,9
18120,21,22,25,27,30,8,9,2018/10/13,1,3,2,3,1
18119,6,9,11,16,35,2,5,2018/10/10,3,2,5,19,3
18118,4,5,14,21,34,6,9,2018/10/8,1,9,7,13,3
18117,7,11,13,22,29,3,8,2018/10/6,4,2,9,7,5
18116,1,14,17,21,33,7,10,2018/10/3,13,3,4,12,3
18115,2,6,13,18,25,1,2,2018/10/1,4,7,5,7,1
18114,12,18,26,28,29,5,6,2018/9/29,6,8,2,1,1
18113,8,12,27,31,33,4,8,2018/9/26,4,15,4,2,4
18112,3,7,8,9,29,9,10,2018/9/24,4,1,1,20,1
18111,3,16,27,28,32,4,5,2018/9/22,13,11,1,4,1
18110,6,19,21,27,28,3,11,2018/9/19,13,2,6,1,8
18109,10,16,23,25,34,2,5,2018/9/17,6,7,2,9,3
18108,9,10,24,31,32,7,12,2018/9/15,1,14,7,1,5
18107,7,8,9,10,22,3,4,2018/9/12,1,1,1,12,1
18106,4,14,17,24,31,1,4,2018/9/10,10,3,7,7,3
18105,1,16,19,20,31,2,7,2018/9/8,15,3,1,11,5
18104,1,13,14,26,28,7,11,2018/9/5,12,1,12,2,4
18103,14,24,26,28,35,2,3,2018/9/3,10,2,2,7,1
18102,6,7,13,22,24,10,12,2018/9/1,1,6,9,2,2
18101,3,14,15,23,29,4,5,2018/8/29,11,1,8,6,1
18100,6,20,21,26,30,6,9,2018/8/27,14,1,5,4,3
18099,12,13,16,20,21,1,7,2018/8/25,1,3,4,1,6
18098,2,15,18,25,27,5,7,2018/8/22,13,3,7,2,2
18097,10,12,14,18,23,1,4,2018/8/20,2,2,4,5,3
18096,13,14,20,28,34,6,10,2018/8/18,1,6,8,6,4
18095,7,14,18,29,35,5,12,2018/8/15,7,4,11,6,7
18094,11,16,25,30,34,8,10,2018/8/13,5,9,5,4,2
18093,3,11,16,18,33,3,11,2018/8/11,8,5,2,15,8
18092,5,7,14,18,19,4,10,2018/8/8,2,7,4,1,6
18091,6,22,26,28,31,1,7,2018/8/6,16,4,2,3,6
18090,6,20,24,33,34,4,11,2018/8/4,14,4,9,1,7
18089,26,27,28,32,34,6,10,2018/8/1,1,1,4,2,4
18088,8,9,21,25,33,1,8,2018/7/30,1,12,4,8,7
18087,3,14,19,23,25,1,4,2018/7/28,11,5,4,2,3
18086,16,22,24,29,31,4,5,2018/7/25,6,2,5,2,1
18085,1,2,14,25,31,5,7,2018/7/23,1,12,11,6,2
18084,6,11,17,22,35,11,12,2018/7/21,5,6,5,13,1
18083,7,12,25,27,28,10,11,2018/7/18,5,13,2,1,1
18082,1,2,14,17,18,8,10,2018/7/16,1,12,3,1,2
18081,2,10,13,21,35,1,12,2018/7/14,8,3,8,14,11
18080,7,16,24,26,31,10,11,2018/7/11,9,8,2,5,1
18079,3,4,10,27,29,1,5,2018/7/9,1,6,17,2,4
18078,7,11,12,22,30,3,6,2018/7/7,4,1,10,8,3
18077,1,6,9,15,26,8,9,2018/7/4,5,3,6,11,1
18076,7,18,28,29,32,6,8,2018/7/2,11,10,1,3,2
18075,1,6,12,20,34,4,12,2018/6/30,5,6,8,14,8
18074,3,9,12,28,30,4,12,2018/6/27,6,3,16,2,8
18073,13,19,24,25,29,2,8,2018/6/25,6,5,1,4,6
18072,5,12,17,24,26,1,2,2018/6/23,7,5,7,2,1
18071,2,5,23,30,31,3,9,2018/6/20,3,18,7,1,6
18070,2,5,10,16,30,4,7,2018/6/18,3,5,6,14,3
18069,1,8,13,21,24,2,11,2018/6/16,7,5,8,3,9
18068,8,12,16,26,33,5,6,2018/6/13,4,4,10,7,1
18067,3,7,12,18,31,7,10,2018/6/11,4,5,6,13,3
18066,1,20,23,32,33,1,4,2018/6/9,19,3,9,1,3
18065,7,10,28,31,32,8,10,2018/6/6,3,18,3,1,2
18064,1,3,4,11,29,2,4,2018/6/4,2,1,7,18,2
18063,5,14,15,32,34,3,10,2018/6/2,9,1,17,2,7
18062,12,14,19,23,35,2,7,2018/5/30,2,5,4,12,5
18061,4,10,12,28,31,8,11,2018/5/28,6,2,16,3,3
18060,4,22,27,29,31,2,10,2018/5/26,18,5,2,2,8
18059,1,9,10,27,35,6,11,2018/5/23,8,1,17,8,5
18058,9,11,12,26,32,4,10,2018/5/21,2,1,14,6,6
18057,13,19,22,27,28,5,6,2018/5/19,6,3,5,1,1
18056,2,4,16,28,34,5,7,2018/5/16,2,12,12,6,2
18055,3,7,20,33,34,9,10,2018/5/14,4,13,13,1,1
18054,9,10,12,20,30,1,7,2018/5/12,1,2,8,10,6
18053,11,16,21,23,25,2,12,2018/5/9,5,5,2,2,10
18052,5,16,18,19,25,2,7,2018/5/7,11,2,1,6,5
18051,9,18,28,29,35,3,11,2018/5/5,9,10,1,6,8
18050,22,24,26,34,35,6,12,2018/5/2,2,2,8,1,6
18049,4,7,9,10,13,6,12,2018/4/30,3,2,1,3,6
18048,2,3,11,20,25,2,7,2018/4/28,1,8,9,5,5
18047,3,8,10,14,20,4,8,2018/4/25,5,2,4,6,4
18046,10,20,22,29,32,5,10,2018/4/23,10,2,7,3,5
18045,2,5,20,30,35,5,9,2018/4/21,3,15,10,5,4
18044,2,4,6,18,21,5,8,2018/4/18,2,2,12,3,3
18043,3,6,13,28,33,4,11,2018/4/16,3,7,15,5,7
18042,3,19,25,29,35,5,9,2018/4/14,16,6,4,6,4
18041,1,23,25,31,33,1,12,2018/4/11,22,2,6,2,11
18040,5,7,18,27,31,1,8,2018/4/9,2,11,9,4,7
18039,2,7,14,29,32,10,11,2018/4/7,5,7,15,3,1
18038,14,23,25,31,32,1,3,2018/4/4,9,2,6,1,2
18037,1,3,27,30,31,2,11,2018/4/2,2,24,3,1,9
18036,11,17,18,21,27,7,8,2018/3/31,6,1,3,6,1
18035,5,7,10,12,24,7,11,2018/3/28,2,3,2,12,4
18034,8,11,22,27,32,3,7,2018/3/26,3,11,5,5,4
18033,2,3,19,23,34,4,9,2018/3/24,1,16,4,11,5
18032,7,10,17,32,35,5,12,2018/3/21,3,7,15,3,7
18031,3,8,13,17,23,5,11,2018/3/19,5,5,4,6,6
18030,5,18,21,28,32,9,11,2018/3/17,13,3,7,4,2
18029,3,9,21,25,29,1,8,2018/3/14,6,12,4,4,7
18028,4,19,25,30,35,4,7,2018/3/12,15,6,5,5,3
18027,1,18,20,21,26,4,11,2018/3/10,17,2,1,5,7
18026,1,2,3,4,30,3,5,2018/3/7,1,1,1,26,2
18025,7,8,9,15,34,7,8,2018/3/5,1,1,6,19,1
18024,2,16,24,30,32,4,7,2018/3/3,14,8,6,2,3
18023,12,13,18,21,29,2,8,2018/2/28,1,5,3,8,6
18022,2,10,19,33,35,5,6,2018/2/26,8,9,14,2,1
18021,5,6,8,9,15,4,11,2018/2/24,1,2,1,6,7
18020,1,10,13,14,21,9,12,2018/2/14,9,3,1,7,3
18019,10,11,19,21,28,5,12,2018/2/12,1,8,2,7,7
18018,6,8,13,24,28,6,12,2018/2/10,2,5,11,4,6
18017,4,19,21,23,31,4,9,2018/2/7,15,2,2,8,5
18016,1,2,12,13,23,9,12,2018/2/5,1,10,1,10,3
18015,4,13,15,18,29,5,11,2018/2/3,9,2,3,11,6
18014,14,16,18,24,31,1,8,2018/1/31,2,2,6,7,7
18013,8,24,31,33,35,7,10,2018/1/29,16,7,2,2,3
18012,3,22,24,29,34,7,11,2018/1/27,19,2,5,5,4
18011,3,13,15,23,26,1,10,2018/1/24,10,2,8,3,9
18010,24,25,26,28,29,4,12,2018/1/22,1,1,2,1,8
18009,10,12,28,30,34,3,4,2018/1/20,2,16,2,4,1
18008,9,15,17,20,22,10,11,2018/1/17,6,2,3,2,1
18007,3,4,28,31,34,4,11,2018/1/15,1,24,3,3,7
18006,19,20,30,32,33,3,5,2018/1/13,1,10,2,1,2
18005,4,9,23,24,30,8,11,2018/1/10,5,14,1,6,3
18004,4,9,22,28,30,1,10,2018/1/8,5,13,6,2,9
18003,4,21,23,24,30,9,10,2018/1/6,17,2,1,6,1
18002,12,20,23,27,34,1,6,2018/1/3,8,3,4,7,5
18001,1,13,22,25,35,3,4,2018/1/1,12,9,3,10,1
17153,1,9,24,26,34,9,12,2017/12/30,8,15,2,8,3
17152,2,4,7,23,28,2,8,2017/12/27,2,3,16,5,6
17151,5,6,23,28,32,4,5,2017/12/25,1,17,5,4,1
17150,3,6,10,13,18,9,11,2017/12/23,3,4,3,5,2
17149,10,18,19,25,26,4,12,2017/12/20,8,1,6,1,8
17148,19,27,31,32,35,11,12,2017/12/18,8,4,1,3,1
17147,5,16,17,25,34,1,11,2017/12/16,11,1,8,9,10
17146,1,5,11,14,35,9,10,2017/12/13,4,6,3,21,1
17145,4,7,17,18,19,3,10,2017/12/11,3,10,1,1,7
17144,3,21,23,29,32,10,11,2017/12/9,18,2,6,3,1
17143,6,9,24,29,32,2,7,2017/12/6,3,15,5,3,5
17142,1,5,16,19,28,2,10,2017/12/4,4,11,3,9,8
17141,2,8,21,22,29,3,5,2017/12/2,6,13,1,7,2
17140,10,16,25,26,29,1,5,2017/11/29,6,9,1,3,4
17139,2,6,19,25,32,9,12,2017/11/27,4,13,6,7,3
17138,4,7,9,20,25,2,11,2017/11/25,3,2,11,5,9
17137,1,20,22,28,29,5,7,2017/11/22,19,2,6,1,2
17136,1,11,20,21,22,3,4,2017/11/20,10,9,1,1,1
17135,1,12,15,19,22,2,4,2017/11/18,11,3,4,3,2
17134,7,18,19,32,34,2,10,2017/11/15,11,1,13,2,8
17133,15,17,19,32,33,1,3,2017/11/13,2,2,13,1,2
17132,11,17,23,26,27,1,10,2017/11/11,6,6,3,1,9
17131,3,5,8,19,34,1,12,2017/11/8,2,3,11,15,11
17130,5,18,28,33,34,3,4,2017/11/6,13,10,5,1,1
17129,5,17,20,32,33,4,9,2017/11/4,12,3,12,1,5
17128,9,11,13,18,33,2,3,2017/11/1,2,2,5,15,1
17127,2,15,18,21,22,3,10,2017/10/30,13,3,3,1,7
17126,3,4,13,24,33,1,11,2017/10/28,1,9,11,9,10
17125,7,11,18,26,28,4,5,2017/10/25,4,7,8,2,1
17124,3,29,30,32,35,3,8,2017/10/23,26,1,2,3,5
17123,3,15,23,26,32,1,12,2017/10/21,12,8,3,6,11
17122,3,12,18,29,34,3,11,2017/10/18,9,6,11,5,8
17121,1,6,12,26,31,1,7,2017/10/16,5,6,14,5,6
17120,8,15,24,26,27,5,6,2017/10/14,7,9,2,1,1
17119,5,7,13,29,35,3,8,2017/10/11,2,6,16,6,5
17118,2,7,16,20,33,3,11,2017/10/9,5,9,4,13,8
17117,5,7,9,24,32,8,10,2017/10/7,2,2,15,8,2
17116,2,27,30,32,33,1,3,2017/10/4,25,3,2,1,2
17115,14,19,20,25,31,6,8,2017/10/2,5,1,5,6,2
17114,6,7,12,18,23,1,12,2017/9/30,1,5,6,5,11
17113,5,8,17,18,23,4,12,2017/9/27,3,9,1,5,8
17112,5,6,20,31,32,6,12,2017/9/25,1,14,11,1,6
17111,2,14,17,26,34,8,12,2017/9/23,12,3,9,8,4
17110,10,14,20,21,35,2,5,2017/9/20,4,6,1,14,3
17109,6,9,19,26,34,5,7,2017/9/18,3,10,7,8,2
17108,1,4,15,21,22,4,9,2017/9/16,3,11,6,1,5
17107,4,10,19,25,27,6,12,2017/9/13,6,9,6,2,6
17106,9,12,18,23,29,2,4,2017/9/11,3,6,5,6,2
17105,4,15,22,24,32,2,9,2017/9/9,11,7,2,8,7
17104,9,11,22,27,30,9,11,2017/9/6,2,11,5,3,2
17103,4,19,20,24,29,3,4,2017/9/4,15,1,4,5,1
17102,1,12,23,24,29,8,12,2017/9/2,11,11,1,5,4
17101,5,15,21,25,29,5,8,2017/8/30,10,6,4,4,3
17100,2,5,18,19,31,1,9,2017/8/28,3,13,1,12,8
17099,8,9,17,18,24,3,7,2017/8/26,1,8,1,6,4
17098,6,9,17,30,35,10,11,2017/8/23,3,8,13,5,1
17097,7,14,19,22,34,7,12,2017/8/21,7,5,3,12,5
17096,3,7,9,17,28,4,12,2017/8/19,4,2,8,11,8
17095,15,32,33,34,35,3,12,2017/8/16,17,1,1,1,9
17094,3,5,8,29,33,4,8,2017/8/14,2,3,21,4,4
17093,5,6,17,21,29,2,4,2017/8/12,1,11,4,8,2
17092,3,7,9,17,34,4,5,2017/8/9,4,2,8,17,1
17091,1,5,7,16,19,3,12,2017/8/7,4,2,9,3,9
17090,3,6,15,22,35,9,11,2017/8/5,3,9,7,13,2
17089,3,5,6,15,18,3,10,2017/8/2,2,1,9,3,7
17088,5,28,31,34,35,8,9,2017/7/31,23,3,3,1,1
17087,3,14,21,29,35,2,6,2017/7/29,11,7,8,6,4
17086,12,15,18,22,31,1,8,2017/7/26,3,3,4,9,7
17085,9,13,14,25,30,2,5,2017/7/24,4,1,11,5,3
17084,6,11,14,21,31,9,12,2017/7/22,5,3,7,10,3
17083,2,5,14,22,34,3,9,2017/7/19,3,9,8,12,6
17082,5,13,20,21,25,8,9,2017/7/17,8,7,1,4,1
17081,2,12,15,20,34,1,6,2017/7/15,10,3,5,14,5
17080,8,10,21,30,31,2,5,2017/7/12,2,11,9,1,3
17079,1,17,19,32,33,2,11,2017/7/10,16,2,13,1,9
17078,4,5,27,31,34,3,6,2017/7/8,1,22,4,3,3
17077,1,3,4,25,31,6,9,2017/7/5,2,1,21,6,3
17076,2,7,25,30,35,7,12,2017/7/3,5,18,5,5,5
17075,5,11,16,18,35,1,6,2017/7/1,6,5,2,17,5
17074,8,10,11,13,17,8,11,2017/6/28,2,1,2,4,3
17073,7,18,28,31,33,1,2,2017/6/26,11,10,3,2,1
17072,1,3,29,32,34,2,5,2017/6/24,2,26,3,2,3
17071,1,4,11,14,33,5,7,2017/6/21,3,7,3,19,2
17070,6,16,18,26,30,2,3,2017/6/19,10,2,8,4,1
17069,10,16,20,23,32,8,11,2017/6/17,6,4,3,9,3
17068,7,8,19,24,27,6,7,2017/6/14,1,11,5,3,1
17067,10,17,18,32,35,10,11,2017/6/12,7,1,14,3,1
17066,11,15,23,26,30,2,11,2017/6/10,4,8,3,4,9
17065,5,11,12,19,28,5,12,2017/6/7,6,1,7,9,7
17064,1,8,20,27,30,3,4,2017/6/5,7,12,7,3,1
17063,18,21,22,24,29,5,11,2017/6/3,3,1,2,5,6
17062,1,4,6,8,28,8,12,2017/5/31,3,2,2,20,4
17061,10,19,23,25,30,2,4,2017/5/29,9,4,2,5,2
17060,9,15,20,26,31,5,12,2017/5/27,6,5,6,5,7
17059,8,11,13,15,17,3,10,2017/5/24,3,2,2,2,7
17058,14,18,20,21,28,3,6,2017/5/22,4,2,1,7,3
17057,12,16,19,23,24,2,5,2017/5/20,4,3,4,1,3
17056,1,4,24,27,32,3,10,2017/5/17,3,20,3,5,7
17055,19,20,22,30,33,3,9,2017/5/15,1,2,8,3,6
17054,16,29,30,32,33,4,5,2017/5/13,13,1,2,1,1
17053,6,19,20,22,26,1,11,2017/5/10,13,1,2,4,10
17052,3,19,24,28,33,4,12,2017/5/8,16,5,4,5,8
17051,14,17,18,22,29,10,11,2017/5/6,3,1,4,7,1
17050,12,14,17,20,28,2,6,2017/5/3,2,3,3,8,4
17049,9,12,14,22,31,5,8,2017/5/1,3,2,8,9,3
17048,7,9,13,15,19,3,10,2017/4/29,2,4,2,4,7
17047,15,19,32,33,34,9,12,2017/4/26,4,13,1,1,3
17046,4,17,20,23,30,2,3,2017/4/24,13,3,3,7,1
17045,1,8,11,21,35,9,12,2017/4/22,7,3,10,14,3
17044,11,16,17,18,25,2,9,2017/4/19,5,1,1,7,7
17043,6,13,22,25,35,9,12,2017/4/17,7,9,3,10,3
17042,2,17,31,33,34,1,7,2017/4/15,15,14,2,1,6
17041,2,4,6,25,31,5,9,2017/4/12,2,2,19,6,4
17040,4,6,10,23,29,9,11,2017/4/10,2,4,13,6,2
17039,5,6,14,17,26,3,8,2017/4/8,1,8,3,9,5
17038,4,5,13,18,27,3,9,2017/4/5,1,8,5,9,6
17037,13,15,16,32,34,6,11,2017/4/3,2,1,16,2,5
17036,1,4,9,18,33,2,5,2017/4/1,3,5,9,15,3
17035,14,17,22,30,33,7,12,2017/3/29,3,5,8,3,5
17034,6,12,21,26,29,2,11,2017/3/27,6,9,5,3,9
17033,15,22,23,25,34,5,11,2017/3/25,7,1,2,9,6
17032,2,13,14,18,29,3,9,2017/3/22,11,1,4,11,6
