期号,第一个数字,第二个数字,第三个数字,第四个数字,第五个数字,第六个数字,第七个数字,开奖日期,1~2,2~3,3~4,4~5,后区跨度
14117,3,14,17,18,33,6,9,2014/10/6,11,3,1,15,3
14116,6,13,15,24,27,4,5,2014/10/4,7,2,9,3,1
14115,1,5,26,29,30,2,10,2014/10/1,4,21,3,1,8
14114,3,16,24,30,33,5,8,2014/9/29,13,8,6,3,3
14113,2,13,17,19,23,1,6,2014/9/27,11,4,2,4,5
14112,3,5,14,18,32,2,10,2014/9/24,2,9,4,14,8
14111,11,16,18,20,29,3,4,2014/9/22,5,2,2,9,1
14110,9,18,19,22,24,8,11,2014/9/20,9,1,3,2,3
14109,15,18,20,21,23,1,2,2014/9/17,3,2,1,2,1
14108,1,2,13,23,35,9,12,2014/9/15,1,11,10,12,3
14107,5,13,14,21,34,8,10,2014/9/13,8,1,7,13,2
14106,5,9,11,20,22,5,11,2014/9/10,4,2,9,2,6
14105,4,10,26,29,32,4,8,2014/9/8,6,16,3,3,4
14104,7,13,14,28,32,4,11,2014/9/6,6,1,14,4,7
14103,14,20,23,25,26,10,12,2014/9/3,6,3,2,1,2
14102,1,7,14,19,20,3,12,2014/9/1,6,7,5,1,9
14101,9,10,12,17,28,3,11,2014/8/30,1,2,5,11,8
14100,2,4,8,12,35,1,7,2014/8/27,2,4,4,23,6
14099,15,21,22,23,33,1,7,2014/8/25,6,1,1,10,6
14098,16,18,22,25,35,3,10,2014/8/23,2,4,3,10,7
14097,3,15,20,21,23,7,9,2014/8/20,12,5,1,2,2
14096,3,7,21,23,31,5,10,2014/8/18,4,14,2,8,5
14095,6,22,30,31,34,5,6,2014/8/16,16,8,1,3,1
14094,13,14,24,25,34,4,7,2014/8/13,1,10,1,9,3
14093,3,8,30,32,34,9,11,2014/8/11,5,22,2,2,2
14092,2,18,27,30,32,5,11,2014/8/9,16,9,3,2,6
14091,10,16,18,29,32,2,7,2014/8/6,6,2,11,3,5
14090,2,3,20,23,28,6,8,2014/8/4,1,17,3,5,2
14089,2,8,12,29,30,7,12,2014/8/2,6,4,17,1,5
14088,7,13,20,25,26,8,11,2014/7/30,6,7,5,1,3
14087,4,7,31,33,35,9,10,2014/7/28,3,24,2,2,1
14086,6,8,27,29,35,3,9,2014/7/26,2,19,2,6,6
14085,6,12,13,25,29,11,12,2014/7/23,6,1,12,4,1
14084,2,7,9,11,28,5,9,2014/7/21,5,2,2,17,4
14083,18,20,24,33,35,5,10,2014/7/19,2,4,9,2,5
14082,1,8,18,23,25,8,12,2014/7/16,7,10,5,2,4
14081,3,5,8,10,25,9,12,2014/7/14,2,3,2,15,3
14080,17,20,23,25,27,3,10,2014/7/12,3,3,2,2,7
14079,9,10,20,31,32,6,10,2014/7/9,1,10,11,1,4
14078,10,15,16,22,28,4,5,2014/7/7,5,1,6,6,1
14077,9,16,26,31,32,1,5,2014/7/5,7,10,5,1,4
14076,5,10,19,31,32,9,10,2014/7/2,5,9,12,1,1
14075,5,7,29,32,35,4,10,2014/6/30,2,22,3,3,6
14074,6,11,22,27,30,5,11,2014/6/28,5,11,5,3,6
14073,4,5,7,13,35,5,6,2014/6/25,1,2,6,22,1
14072,17,19,22,24,30,2,9,2014/6/23,2,3,2,6,7
14071,4,14,15,22,23,1,7,2014/6/21,10,1,7,1,6
14070,1,2,7,10,32,4,12,2014/6/18,1,5,3,22,8
14069,16,22,27,29,31,2,9,2014/6/16,6,5,2,2,7
14068,5,15,24,29,35,5,6,2014/6/14,10,9,5,6,1
14067,3,18,23,24,31,3,7,2014/6/11,15,5,1,7,4
14066,8,14,16,20,31,3,11,2014/6/9,6,2,4,11,8
14065,7,12,19,31,33,7,12,2014/6/7,5,7,12,2,5
14064,8,15,33,34,35,1,8,2014/6/4,7,18,1,1,7
14063,11,17,21,23,34,3,4,2014/6/2,6,4,2,11,1
14062,4,7,17,24,25,2,4,2014/5/31,3,10,7,1,2
14061,4,11,17,20,29,6,10,2014/5/28,7,6,3,9,4
14060,12,22,29,30,34,5,11,2014/5/26,10,7,1,4,6
14059,7,15,17,25,29,4,11,2014/5/24,8,2,8,4,7
14058,9,15,22,24,26,2,7,2014/5/21,6,7,2,2,5
14057,8,10,20,27,33,1,9,2014/5/19,2,10,7,6,8
14056,12,18,28,29,35,7,8,2014/5/17,6,10,1,6,1
14055,4,23,26,27,35,10,11,2014/5/14,19,3,1,8,1
14054,2,3,20,25,34,1,12,2014/5/12,1,17,5,9,11
14053,2,11,17,27,30,3,4,2014/5/10,9,6,10,3,1
14052,14,19,21,24,30,2,7,2014/5/7,5,2,3,6,5
14051,1,7,11,29,30,3,11,2014/5/5,6,4,18,1,8
14050,10,18,27,28,35,1,6,2014/5/3,8,9,1,7,5
14049,3,15,17,22,31,3,5,2014/4/30,12,2,5,9,2
14048,1,2,5,15,35,1,11,2014/4/28,1,3,10,20,10
14047,6,17,18,30,34,6,12,2014/4/26,11,1,12,4,6
14046,3,15,18,21,26,1,6,2014/4/23,12,3,3,5,5
14045,6,10,12,16,30,2,11,2014/4/21,4,2,4,14,9
14044,22,23,25,27,35,3,11,2014/4/19,1,2,2,8,8
14043,1,11,23,29,30,1,12,2014/4/16,10,12,6,1,11
14042,16,21,25,27,35,6,11,2014/4/14,5,4,2,8,5
14041,5,7,11,15,18,5,12,2014/4/12,2,4,4,3,7
14040,12,15,21,30,33,2,8,2014/4/9,3,6,9,3,6
14039,2,5,11,15,20,8,11,2014/4/7,3,6,4,5,3
14038,7,8,12,20,32,3,5,2014/4/5,1,4,8,12,2
14037,3,4,8,19,34,2,4,2014/4/2,1,4,11,15,2
14036,1,2,12,17,29,3,8,2014/3/31,1,10,5,12,5
14035,9,12,14,28,29,3,10,2014/3/29,3,2,14,1,7
14034,3,11,14,27,32,5,7,2014/3/26,8,3,13,5,2
14033,1,7,8,28,29,4,8,2014/3/24,6,1,20,1,4
14032,2,5,6,9,31,2,9,2014/3/22,3,1,3,22,7
14031,6,15,27,32,33,3,4,2014/3/19,9,12,5,1,1
14030,3,14,18,29,35,11,12,2014/3/17,11,4,11,6,1
14029,3,21,22,23,35,5,9,2014/3/15,18,1,1,12,4
14028,3,10,20,25,30,10,12,2014/3/12,7,10,5,5,2
14027,9,10,24,28,29,10,12,2014/3/10,1,14,4,1,2
14026,5,10,12,15,26,4,8,2014/3/8,5,2,3,11,4
14025,19,20,27,32,34,6,8,2014/3/5,1,7,5,2,2
14024,7,11,15,31,32,6,11,2014/3/3,4,4,16,1,5
14023,4,13,15,29,33,5,9,2014/3/1,9,2,14,4,4
14022,3,6,10,16,25,10,11,2014/2/26,3,4,6,9,1
14021,6,10,17,23,24,3,9,2014/2/24,4,7,6,1,6
14020,1,14,17,30,35,6,7,2014/2/22,13,3,13,5,1
14019,7,12,22,29,32,11,12,2014/2/19,5,10,7,3,1
14018,8,9,12,28,34,2,12,2014/2/17,1,3,16,6,10
14017,5,10,11,23,34,1,10,2014/2/15,5,1,12,11,9
14016,4,6,13,24,34,4,9,2014/2/12,2,7,11,10,5
14015,4,6,18,20,30,5,7,2014/2/10,2,12,2,10,2
14014,1,9,11,27,29,3,11,2014/2/8,8,2,16,2,8
14013,10,11,13,22,28,4,12,2014/1/29,1,2,9,6,8
14012,9,20,21,23,29,5,7,2014/1/27,11,1,2,6,2
14011,4,6,14,24,35,7,12,2014/1/25,2,8,10,11,5
14010,5,10,20,26,27,1,3,2014/1/22,5,10,6,1,2
14009,10,18,25,29,33,7,8,2014/1/20,8,7,4,4,1
14008,11,13,20,28,35,1,5,2014/1/18,2,7,8,7,4
14007,8,11,14,21,32,3,11,2014/1/15,3,3,7,11,8
14006,1,4,7,16,35,6,8,2014/1/13,3,3,9,19,2
14005,15,17,18,29,33,4,8,2014/1/11,2,1,11,4,4
14004,7,10,19,27,28,9,12,2014/1/8,3,9,8,1,3
14003,7,11,13,21,33,5,6,2014/1/6,4,2,8,12,1
14002,1,12,21,24,29,1,7,2014/1/4,11,9,3,5,6
14001,5,13,20,23,29,8,11,2014/1/1,8,7,3,6,3
13153,4,5,16,17,30,3,9,2013/12/30,1,11,1,13,6
13152,9,12,14,18,19,3,9,2013/12/28,3,2,4,1,6
13151,2,13,21,27,30,3,4,2013/12/25,11,8,6,3,1
13150,6,7,14,18,22,8,11,2013/12/23,1,7,4,4,3
13149,6,7,8,9,13,5,7,2013/12/21,1,1,1,4,2
13148,2,5,9,29,32,3,7,2013/12/18,3,4,20,3,4
13147,3,9,22,24,25,5,9,2013/12/16,6,13,2,1,4
13146,6,7,15,25,31,1,9,2013/12/14,1,8,10,6,8
13145,2,13,15,18,20,2,11,2013/12/11,11,2,3,2,9
13144,3,20,21,23,35,2,8,2013/12/9,17,1,2,12,6
13143,3,8,14,21,31,6,8,2013/12/7,5,6,7,10,2
13142,6,11,25,28,29,4,12,2013/12/4,5,14,3,1,8
13141,5,15,18,25,31,8,10,2013/12/2,10,3,7,6,2
13140,1,12,17,26,28,1,6,2013/11/30,11,5,9,2,5
13139,5,6,18,20,31,6,7,2013/11/27,1,12,2,11,1
13138,3,8,13,17,24,7,9,2013/11/25,5,5,4,7,2
13137,4,12,32,33,34,6,8,2013/11/23,8,20,1,1,2
13136,5,11,15,25,28,5,11,2013/11/20,6,4,10,3,6
13135,4,13,19,25,26,7,12,2013/11/18,9,6,6,1,5
13134,2,13,19,23,32,2,9,2013/11/16,11,6,4,9,7
13133,2,8,10,16,17,9,12,2013/11/13,6,2,6,1,3
13132,23,26,28,31,34,2,10,2013/11/11,3,2,3,3,8
13131,12,15,29,30,31,4,12,2013/11/9,3,14,1,1,8
13130,8,9,15,19,30,6,9,2013/11/6,1,6,4,11,3
13129,11,23,29,30,33,1,4,2013/11/4,12,6,1,3,3
13128,11,13,27,33,35,1,2,2013/11/2,2,14,6,2,1
13127,3,14,16,19,32,5,10,2013/10/30,11,2,3,13,5
13126,9,10,15,18,30,3,6,2013/10/28,1,5,3,12,3
13125,4,8,14,23,28,4,8,2013/10/26,4,6,9,5,4
13124,5,7,18,21,32,10,11,2013/10/23,2,11,3,11,1
13123,2,9,10,33,34,5,12,2013/10/21,7,1,23,1,7
13122,15,17,20,24,35,4,12,2013/10/19,2,3,4,11,8
13121,3,18,19,20,24,3,12,2013/10/16,15,1,1,4,9
13120,6,14,15,22,26,3,11,2013/10/14,8,1,7,4,8
13119,1,2,16,23,35,1,11,2013/10/12,1,14,7,12,10
13118,4,6,11,20,31,1,5,2013/10/9,2,5,9,11,4
13117,5,16,23,25,33,7,12,2013/10/7,11,7,2,8,5
13116,13,22,23,30,33,9,11,2013/10/5,9,1,7,3,2
13115,5,16,29,32,34,4,11,2013/10/2,11,13,3,2,7
13114,6,17,21,23,33,1,9,2013/9/30,11,4,2,10,8
13113,19,21,23,28,30,8,12,2013/9/28,2,2,5,2,4
13112,2,10,20,22,29,5,12,2013/9/25,8,10,2,7,7
13111,7,12,13,20,27,1,3,2013/9/23,5,1,7,7,2
13110,7,16,18,32,33,2,7,2013/9/21,9,2,14,1,5
13109,13,20,26,29,32,2,6,2013/9/18,7,6,3,3,4
13108,5,10,13,15,18,2,11,2013/9/16,5,3,2,3,9
13107,7,13,14,18,25,5,12,2013/9/14,6,1,4,7,7
13106,6,7,12,13,27,3,12,2013/9/11,1,5,1,14,9
13105,7,13,27,30,34,1,12,2013/9/9,6,14,3,4,11
13104,2,5,11,27,29,1,11,2013/9/7,3,6,16,2,10
13103,5,8,13,16,31,3,9,2013/9/4,3,5,3,15,6
13102,6,12,15,19,26,2,11,2013/9/2,6,3,4,7,9
13101,4,9,13,15,32,2,9,2013/8/31,5,4,2,17,7
13100,9,12,24,26,30,5,9,2013/8/28,3,12,2,4,4
13099,4,11,28,30,33,5,12,2013/8/26,7,17,2,3,7
13098,2,6,16,29,34,10,11,2013/8/24,4,10,13,5,1
13097,7,8,13,17,32,3,8,2013/8/21,1,5,4,15,5
13096,17,19,20,22,26,6,8,2013/8/19,2,1,2,4,2
13095,3,17,28,30,33,1,10,2013/8/17,14,11,2,3,9
13094,3,28,33,34,35,6,9,2013/8/14,25,5,1,1,3
13093,1,5,17,18,26,5,7,2013/8/12,4,12,1,8,2
13092,7,10,21,27,33,3,9,2013/8/10,3,11,6,6,6
13091,4,9,28,34,35,2,8,2013/8/7,5,19,6,1,6
13090,2,26,30,31,33,11,12,2013/8/5,24,4,1,2,1
13089,6,7,23,24,29,4,11,2013/8/3,1,16,1,5,7
13088,3,5,8,33,35,1,3,2013/7/31,2,3,25,2,2
13087,9,12,22,32,34,2,4,2013/7/29,3,10,10,2,2
13086,9,16,26,29,31,6,9,2013/7/27,7,10,3,2,3
13085,8,19,23,27,32,3,5,2013/7/24,11,4,4,5,2
13084,8,22,26,29,35,1,5,2013/7/22,14,4,3,6,4
13083,26,29,30,32,35,4,10,2013/7/20,3,1,2,3,6
13082,3,9,25,26,33,3,12,2013/7/17,6,16,1,7,9
13081,7,9,15,17,23,2,7,2013/7/15,2,6,2,6,5
13080,6,21,23,27,31,4,6,2013/7/13,15,2,4,4,2
13079,9,10,17,21,34,1,7,2013/7/10,1,7,4,13,6
13078,2,7,23,31,33,2,8,2013/7/8,5,16,8,2,6
13077,24,26,30,32,35,6,12,2013/7/6,2,4,2,3,6
13076,13,15,16,26,27,9,10,2013/7/3,2,1,10,1,1
13075,1,11,13,19,35,7,8,2013/7/1,10,2,6,16,1
13074,6,14,20,24,32,1,7,2013/6/29,8,6,4,8,6
13073,3,5,23,27,31,2,6,2013/6/26,2,18,4,4,4
13072,12,27,28,33,35,3,5,2013/6/24,15,1,5,2,2
13071,13,19,26,27,28,3,11,2013/6/22,6,7,1,1,8
13070,9,12,18,21,29,1,8,2013/6/19,3,6,3,8,7
13069,6,12,13,16,30,7,12,2013/6/17,6,1,3,14,5
13068,10,17,27,34,35,5,7,2013/6/15,7,10,7,1,2
13067,2,3,5,8,29,10,12,2013/6/12,1,2,3,21,2
13066,6,7,13,33,34,2,11,2013/6/10,1,6,20,1,9
13065,9,28,31,34,35,2,9,2013/6/8,19,3,3,1,7
13064,21,24,26,28,32,1,3,2013/6/5,3,2,2,4,2
13063,3,5,11,27,28,5,6,2013/6/3,2,6,16,1,1
13062,1,5,8,9,12,9,12,2013/6/1,4,3,1,3,3
13061,1,14,18,21,32,5,10,2013/5/29,13,4,3,11,5
13060,15,25,26,32,35,5,10,2013/5/27,10,1,6,3,5
13059,3,8,11,24,27,7,12,2013/5/25,5,3,13,3,5
13058,20,21,27,31,35,7,11,2013/5/22,1,6,4,4,4
13057,7,15,27,33,35,7,10,2013/5/20,8,12,6,2,3
13056,11,22,30,32,35,3,4,2013/5/18,11,8,2,3,1
13055,4,5,22,23,24,3,9,2013/5/15,1,17,1,1,6
13054,5,8,21,30,32,1,8,2013/5/13,3,13,9,2,7
13053,13,31,33,34,35,5,7,2013/5/11,18,2,1,1,2
13052,1,2,10,29,31,1,10,2013/5/8,1,8,19,2,9
13051,5,8,15,18,33,7,8,2013/5/6,3,7,3,15,1
13050,14,22,30,32,33,7,8,2013/5/4,8,8,2,1,1
13049,18,22,25,31,32,4,6,2013/5/1,4,3,6,1,2
13048,10,11,23,32,33,1,4,2013/4/29,1,12,9,1,3
13047,12,20,28,30,35,3,11,2013/4/27,8,8,2,5,8
13046,15,16,19,25,32,5,11,2013/4/24,1,3,6,7,6
13045,8,11,12,21,25,2,7,2013/4/22,3,1,9,4,5
13044,7,11,13,18,28,5,10,2013/4/20,4,2,5,10,5
13043,7,13,25,34,35,7,9,2013/4/17,6,12,9,1,2
13042,2,6,22,23,33,1,6,2013/4/15,4,16,1,10,5
13041,3,13,14,15,34,5,8,2013/4/13,10,1,1,19,3
13040,16,17,22,26,35,3,10,2013/4/10,1,5,4,9,7
13039,6,23,30,33,35,7,10,2013/4/8,17,7,3,2,3
13038,1,19,24,25,26,7,9,2013/4/6,18,5,1,1,2
13037,2,26,31,32,34,6,8,2013/4/3,24,5,1,2,2
13036,8,12,32,33,35,3,5,2013/4/1,4,20,1,2,2
13035,5,14,28,32,34,7,8,2013/3/30,9,14,4,2,1
13034,1,3,11,19,29,4,8,2013/3/27,2,8,8,10,4
13033,12,18,22,28,31,1,11,2013/3/25,6,4,6,3,10
13032,12,27,28,33,35,1,8,2013/3/23,15,1,5,2,7
13031,12,17,18,26,32,10,11,2013/3/20,5,1,8,6,1
13030,3,5,9,10,28,5,7,2013/3/18,2,4,1,18,2
13029,5,7,17,25,26,4,10,2013/3/16,2,10,8,1,6
13028,13,19,28,30,34,8,12,2013/3/13,6,9,2,4,4
13027,3,12,14,24,35,3,8,2013/3/11,9,2,10,11,5
13026,2,10,16,30,33,5,6,2013/3/9,8,6,14,3,1
13025,3,23,25,26,28,10,12,2013/3/6,20,2,1,2,2
13024,9,12,14,18,24,1,4,2013/3/4,3,2,4,6,3
13023,5,19,24,26,35,5,7,2013/3/2,14,5,2,9,2
13022,3,4,13,17,23,3,8,2013/2/27,1,9,4,6,5
13021,23,24,28,30,33,1,11,2013/2/25,1,4,2,3,10
13020,6,11,20,31,32,5,9,2013/2/23,5,9,11,1,4
13019,6,12,17,29,30,7,11,2013/2/20,6,5,12,1,4
13018,20,23,31,33,34,3,9,2013/2/18,3,8,2,1,6
13017,11,14,22,29,34,5,11,2013/2/16,3,8,7,5,6
13016,5,15,19,27,32,8,9,2013/2/6,10,4,8,5,1
13015,14,15,26,32,33,1,11,2013/2/4,1,11,6,1,10
13014,5,8,25,29,31,2,4,2013/2/2,3,17,4,2,2
13013,13,15,29,30,35,1,11,2013/1/30,2,14,1,5,10
13012,1,14,31,32,34,2,11,2013/1/28,13,17,1,2,9
13011,1,2,8,15,23,6,9,2013/1/26,1,6,7,8,3
13010,9,15,17,18,29,9,11,2013/1/23,6,2,1,11,2
13009,10,17,19,27,29,5,12,2013/1/21,7,2,8,2,7
13008,2,7,25,29,34,3,6,2013/1/19,5,18,4,5,3
13007,14,29,32,33,34,3,6,2013/1/16,15,3,1,1,3
13006,8,20,25,31,32,5,7,2013/1/14,12,5,6,1,2
13005,18,22,26,28,31,10,12,2013/1/12,4,4,2,3,2
13004,7,8,12,20,25,3,7,2013/1/9,1,4,8,5,4
13003,1,16,18,21,31,9,12,2013/1/7,15,2,3,10,3
13002,4,20,27,31,32,6,12,2013/1/5,16,7,4,1,6
13001,6,9,11,31,32,5,11,2013/1/2,3,2,20,1,6
12154,3,26,27,31,32,3,9,2012/12/31,23,1,4,1,6
12153,8,9,10,13,22,5,10,2012/12/29,1,1,3,9,5
12152,4,17,26,33,34,2,8,2012/12/26,13,9,7,1,6
12151,3,19,20,24,33,3,4,2012/12/24,16,1,4,9,1
12150,2,14,18,24,31,2,3,2012/12/22,12,4,6,7,1
12149,2,10,23,33,34,5,10,2012/12/19,8,13,10,1,5
12148,4,16,27,29,34,6,11,2012/12/17,12,11,2,5,5
12147,2,3,17,19,33,2,9,2012/12/15,1,14,2,14,7
12146,1,10,13,17,26,6,8,2012/12/12,9,3,4,9,2
12145,5,22,31,33,35,6,9,2012/12/10,17,9,2,2,3
12144,11,13,14,21,29,1,10,2012/12/8,2,1,7,8,9
12143,9,27,29,30,31,3,6,2012/12/5,18,2,1,1,3
12142,15,19,29,34,35,7,10,2012/12/3,4,10,5,1,3
12141,3,11,19,23,34,2,12,2012/12/1,8,8,4,11,10
12140,7,17,27,28,29,9,10,2012/11/28,10,10,1,1,1
12139,9,10,12,22,25,4,11,2012/11/26,1,2,10,3,7
12138,13,17,27,31,33,6,12,2012/11/24,4,10,4,2,6
12137,3,12,20,21,27,1,6,2012/11/21,9,8,1,6,5
12136,2,23,29,30,31,1,4,2012/11/19,21,6,1,1,3
12135,3,5,17,18,33,6,7,2012/11/17,2,12,1,15,1
12134,1,6,18,32,35,2,7,2012/11/14,5,12,14,3,5
12133,5,7,13,29,30,1,5,2012/11/12,2,6,16,1,4
12132,5,8,21,25,33,1,11,2012/11/10,3,13,4,8,10
12131,2,16,18,27,30,8,12,2012/11/7,14,2,9,3,4
12130,14,19,23,29,30,6,7,2012/11/5,5,4,6,1,1
12129,1,7,21,28,31,3,9,2012/11/3,6,14,7,3,6
12128,9,10,19,30,31,4,11,2012/10/31,1,9,11,1,7
12127,12,13,14,25,35,10,12,2012/10/29,1,1,11,10,2
12126,13,14,21,28,29,5,10,2012/10/27,1,7,7,1,5
12125,6,14,17,22,35,1,2,2012/10/24,8,3,5,13,1
12124,7,11,19,20,35,5,10,2012/10/22,4,8,1,15,5
12123,5,8,18,30,33,1,9,2012/10/20,3,10,12,3,8
12122,23,24,25,29,31,3,12,2012/10/17,1,1,4,2,9
12121,7,18,20,29,30,5,6,2012/10/15,11,2,9,1,1
12120,2,10,21,23,29,3,4,2012/10/13,8,11,2,6,1
12119,5,6,9,19,32,6,9,2012/10/10,1,3,10,13,3
12118,5,17,25,30,33,1,12,2012/10/8,12,8,5,3,11
12117,1,12,18,21,33,7,8,2012/10/6,11,6,3,12,1
12116,1,11,18,20,22,7,10,2012/10/3,10,7,2,2,3
12115,1,6,13,19,23,6,9,2012/10/1,5,7,6,4,3
12114,3,6,21,33,35,1,7,2012/9/29,3,15,12,2,6
12113,3,10,22,27,29,3,12,2012/9/26,7,12,5,2,9
12112,1,2,28,31,35,5,7,2012/9/24,1,26,3,4,2
12111,1,24,25,30,33,4,11,2012/9/22,23,1,5,3,7
12110,1,11,17,19,26,5,12,2012/9/19,10,6,2,7,7
12109,1,22,30,32,35,9,11,2012/9/17,21,8,2,3,2
12108,6,7,12,24,35,2,6,2012/9/15,1,5,12,11,4
12107,4,7,9,22,33,1,3,2012/9/12,3,2,13,11,2
12106,15,23,25,29,31,9,10,2012/9/10,8,2,4,2,1
12105,5,6,14,15,31,6,8,2012/9/8,1,8,1,16,2
12104,16,18,24,25,27,4,9,2012/9/5,2,6,1,2,5
12103,2,9,18,23,24,1,4,2012/9/3,7,9,5,1,3
12102,2,4,6,13,35,4,8,2012/9/1,2,2,7,22,4
12101,2,5,8,9,31,3,7,2012/8/29,3,3,1,22,4
12100,7,9,13,19,27,1,3,2012/8/27,2,4,6,8,2
12099,12,18,24,25,32,2,12,2012/8/25,6,6,1,7,10
12098,2,11,28,29,30,6,12,2012/8/22,9,17,1,1,6
12097,9,17,24,29,32,1,2,2012/8/20,8,7,5,3,1
12096,5,10,19,24,35,8,9,2012/8/18,5,9,5,11,1
12095,6,9,22,27,30,8,12,2012/8/15,3,13,5,3,4
12094,2,14,23,32,35,1,10,2012/8/13,12,9,9,3,9
12093,2,16,21,31,33,4,11,2012/8/11,14,5,10,2,7
12092,8,9,23,25,31,2,12,2012/8/8,1,14,2,6,10
12091,3,10,28,31,33,1,9,2012/8/6,7,18,3,2,8
12090,2,21,27,29,33,2,10,2012/8/4,19,6,2,4,8
12089,6,12,21,29,32,6,11,2012/8/1,6,9,8,3,5
12088,13,17,24,30,35,2,10,2012/7/30,4,7,6,5,8
12087,1,6,7,21,31,4,11,2012/7/28,5,1,14,10,7
12086,3,20,25,29,32,5,10,2012/7/25,17,5,4,3,5
12085,7,18,29,31,33,10,12,2012/7/23,11,11,2,2,2
12084,21,24,27,29,31,1,2,2012/7/21,3,3,2,2,1
12083,16,19,28,29,31,5,8,2012/7/18,3,9,1,2,3
12082,2,4,9,10,15,8,10,2012/7/16,2,5,1,5,2
12081,10,16,17,30,35,1,8,2012/7/14,6,1,13,5,7
12080,11,12,14,25,28,2,5,2012/7/11,1,2,11,3,3
12079,1,5,25,32,33,1,10,2012/7/9,4,20,7,1,9
12078,1,2,23,25,35,5,12,2012/7/7,1,21,2,10,7
12077,10,30,32,33,34,2,3,2012/7/4,20,2,1,1,1
12076,2,14,16,22,24,2,5,2012/7/2,12,2,6,2,3
12075,7,9,10,18,22,5,10,2012/6/30,2,1,8,4,5
12074,10,22,23,30,32,1,7,2012/6/27,12,1,7,2,6
12073,18,23,29,33,34,2,7,2012/6/25,5,6,4,1,5
12072,4,8,17,22,25,4,10,2012/6/23,4,9,5,3,6
12071,13,23,29,31,34,6,8,2012/6/20,10,6,2,3,2
12070,9,22,23,32,34,6,8,2012/6/18,13,1,9,2,2
12069,2,4,22,25,34,2,11,2012/6/16,2,18,3,9,9
12068,1,21,31,32,35,3,6,2012/6/13,20,10,1,3,3
12067,20,22,27,30,33,1,2,2012/6/11,2,5,3,3,1
12066,1,20,25,29,33,4,6,2012/6/9,19,5,4,4,2
12065,10,22,28,29,34,5,11,2012/6/6,12,6,1,5,6
12064,9,12,13,15,30,9,10,2012/6/4,3,1,2,15,1
12063,11,25,26,29,35,1,2,2012/6/2,14,1,3,6,1
12062,21,32,33,34,35,8,9,2012/5/30,11,1,1,1,1
12061,5,10,14,27,33,7,9,2012/5/28,5,4,13,6,2
12060,2,16,21,24,30,6,10,2012/5/26,14,5,3,6,4
12059,9,13,19,21,27,3,4,2012/5/23,4,6,2,6,1
12058,13,21,29,31,35,4,12,2012/5/21,8,8,2,4,8
12057,1,2,14,33,34,3,5,2012/5/19,1,12,19,1,2
12056,11,21,23,26,34,7,9,2012/5/16,10,2,3,8,2
12055,7,22,26,32,33,1,8,2012/5/14,15,4,6,1,7
12054,1,16,18,27,30,10,11,2012/5/12,15,2,9,3,1
12053,11,12,26,28,31,7,12,2012/5/9,1,14,2,3,5
12052,10,20,26,31,33,10,12,2012/5/7,10,6,5,2,2
12051,1,2,17,18,33,5,12,2012/5/5,1,15,1,15,7
